country;time_period;obs_value;sex
Albania;2017;0;Female
Albania;2017;0.010749300010502338;Male
Albania;2017;0.005443297326564789;Total
Algeria;2012;0.13642829656600952;Female
Algeria;2012;0.08471214026212692;Male
Algeria;2012;0.10992357134819031;Total
Angola;2015;5.848729610443115;Female
Angola;2015;5.426621437072754;Male
Angola;2015;5.639305114746094;Total
Armenia;2015;0;Female
Armenia;2015;0;Male
Armenia;2015;0;Total
Bangladesh;2014;0.43759775161743164;Female
Bangladesh;2014;0.6177855730056763;Male
Bangladesh;2014;0.5276732444763184;Total
Belize;2015;0.2528652846813202;Female
Belize;2015;0.20474806427955627;Male
Belize;2015;0.22811026871204376;Total
Benin;2017;7.775926113128662;Female
Benin;2017;7.275022029876709;Male
Benin;2017;7.5218610763549805;Total
Burundi;2016;2.3720829486846924;Female
Burundi;2016;2.4954376220703125;Male
Burundi;2016;2.433232307434082;Total
Cambodia;2014;5.434756278991699;Female
Cambodia;2014;6.453673839569092;Male
Cambodia;2014;5.952357292175293;Total
Cameroon;2018;3.5801444053649902;Female
Cameroon;2018;3.2445812225341797;Male
Cameroon;2018;3.411733627319336;Total
Chad;2014;13.66128921508789;Female
Chad;2014;12.731084823608398;Male
Chad;2014;13.18685245513916;Total
Comoros;2012;1.8771624565124512;Female
Comoros;2012;1.79527747631073;Male
Comoros;2012;1.8356739282608032;Total
Congo;2012;3.9808614253997803;Female
Congo;2012;2.953749656677246;Male
Congo;2012;3.469172477722168;Total
Costa Rica;2018;0.011514241807162762;Female
Costa Rica;2018;0;Male
Costa Rica;2018;0.005592506844550371;Total
Ivory Coast;2011;3.843663215637207;Female
Ivory Coast;2011;3.3857343196868896;Male
Ivory Coast;2011;3.611280679702759;Total
Democratic Republic of Congo;2013;6.4918389320373535;Female
Democratic Republic of Congo;2013;5.9212236404418945;Male
Democratic Republic of Congo;2013;6.207027912139893;Total
Dominican Republic;2013;0.0516388863325119;Female
Dominican Republic;2013;0.03373599424958229;Male
Dominican Republic;2013;0.042678989470005035;Total
Egypt;2014;0.0009216933394782245;Female
Egypt;2014;0.006229653023183346;Male
Egypt;2014;0.0036773087922483683;Total
El Salvador;2014;0.16600929200649261;Female
El Salvador;2014;0.1311272531747818;Male
El Salvador;2014;0.1480792760848999;Total
Swaziland;2014;1.2186473608016968;Female
Swaziland;2014;1.807631015777588;Male
Swaziland;2014;1.5150128602981567;Total
Ethiopia;2016;16.16768455505371;Female
Ethiopia;2016;16.137454986572266;Male
Ethiopia;2016;16.15213394165039;Total
Gabon;2012;1.0910433530807495;Female
Gabon;2012;0.9488975405693054;Male
Gabon;2012;1.021604061126709;Total
Gambia;2018;0.879093587398529;Female
Gambia;2018;1.0277931690216064;Male
Gambia;2018;0.9522732496261597;Total
Ghana;2014;1.310787320137024;Female
Ghana;2014;1.2234606742858887;Male
Ghana;2014;1.2662878036499023;Total
Guatemala;2014;2.6466987133026123;Female
Guatemala;2014;2.2266342639923096;Male
